"Basic Configuration","Basiskonfiguration"
"Configuration","Konfiguration"
"Enabled","Aktiviert"
"Test mode","Testmodus"
"Sandbox mode","Sandbox"
"Log requests and responses of the web service.","Webservice-Anfragen und -Antworten protokollieren"
"Please ensure that the Magento-Log is activated","Bitte stellen Sie sicher, dass das Magento-Log ebenfalls aktiviert ist."
"Account","Stammdaten"
"Partner ID","Partner ID"
"API Password","API Passwort"
"Shipment Options","Versandoptionen"
"Disabled shipping methods","Deaktivierte Versandarten"
"Please select shipping methods which should not be used for Hermes shipping.","Bitte wählen Sie die Versandarten, deren Lieferungen nicht an Hermes übertragen werden sollen."
"Ship with Hermes?","Mit Hermes versenden?"
"Product classes","Produktklassen"
"COD shipment","Nachnahme-Sendung"
"Payment methods allowed for cash on delivery","Zahlungsarten für Nachnahme"
"shipment label placement", "Platzierung des Sendungslabels"
"Please select a file format for shipment label.", "Bitte wählen Sie ein Dateiformat für das Sendungslabel aus"
"Please select placement for shipment label.", "Bitte wählen Sie die Platzierung des Sendungslabels aus"
"Username of the client", "Benutzername des Auftraggebers"
"Password of the client", "Passwort des Auftraggebers"
"Update List of Products","Produktliste aktualisieren"
"List of Products","Produktliste"
"Last Update","Letzte Aktualisierung"
"Net Price Eurocent","Netto-Preis (Eurocent)"
"Net Price","Netto-Preis"
"Weight (min, max)","Gewicht (min, max)"
"Edges","Kantenlängen"
"Edges (shortest+longest min, shortest+longest max, third max)","Kantenlängen (längste+kürzeste min, längste+kürzeste max, dritte max)"
"Exclusions","Einschränkungen"
"Hermes COD shipments are not allowed for grand totals greater than 2.500€.","Nachnahme-Sendungen für einen Bestellwert über 2.500€ sind bei Hermes nicht möglich."
"""%s"" is not supported by Hermes.","""%s"" wird von Hermes nicht unterstützt"
"Hermes COD shipments are not allowed to %s.","Nachnahme-Sendungen nach %s werden von Hermes nicht unterstützt."
"Error","Fehler"
"Please note","Bitte beachten Sie"
"Product information could not be updated (%d: %s).","Die Liste der Hermes-Produkte konnte nicht abgerufen werden (%d: %s)."
"The list of products could not be updated (%d: %s).","Die Produktliste konnte nicht abgerufen werden (%d: %s)."
"Tried to transfer %d parcels to Hermes, but %d of them raised an error.","Bei der Übertragung von %d Hermes-Sendung(en) traten %d Fehler auf."
"Successfully transfered %d parcels to Hermes.","Es wurden %d Sendungen erfolgreich an Hermes übertragen"
"Grand Total","Bestellwert"
"Yes","Ja"
"No", "Nein"
"Please select a product class", "Bitte wählen Sie eine Produktklasse"
"product classes", "Produktklassen"
"Parcel class", "Paketklasse"
"Cancel shipment","Versand abbrechen"
"Resume shipment","Versand wiederaufnehmen"
"Edit","Bearbeiten"
"None of the given parcels could be sent to Hermes","Keine der vorliegenden Sendungen konnte an Hermes übertragen werden"
